exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
1,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
2,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
3,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
4,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
5,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
6,vllm,,Qwen/Qwen3-8B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
7,vllm,,Qwen/Qwen3-8B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
8,vllm,,Qwen/Qwen3-8B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
9,vllm,,Qwen/Qwen3-8B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
10,vllm,,Qwen/Qwen3-8B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
11,vllm,,Qwen/Qwen3-4B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
12,vllm,,Qwen/Qwen3-4B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
13,vllm,,Qwen/Qwen3-4B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
14,vllm,,Qwen/Qwen3-4B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
15,vllm,,Qwen/Qwen3-4B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
