exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
1,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
2,vllm,,Qwen/Qwen3-8B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
3,vllm,,Qwen/Qwen3-4B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
4,vllm,,Qwen/Qwen3-4B-Instruct-2507,262144,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
5,vllm,,Qwen/Qwen3-1.7B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
6,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
7,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
8,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
9,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
10,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
11,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
12,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
