exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column,n_documents,use_all_documents,few_shot_master_path
1,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,default,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
2,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
3,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,question,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
4,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,cot,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
5,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,task_definition,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
6,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
7,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
8,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
9,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
10,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
11,openai,gpt-5-mini,,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
12,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,default,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
13,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
14,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,question,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
15,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,cot,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
16,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,task_definition,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
17,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,
18,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
19,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
20,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
21,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
22,openai,gpt-5.2,,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/mtcsd/mtcsd_test.csv,content,query,stance_label,2371,true,data_in/mtcsd/mtcsd_icl_master.json
