exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
1,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
2,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
3,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
4,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
5,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
6,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
7,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
8,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
9,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
10,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
11,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
12,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
13,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
14,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
15,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
16,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
17,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
18,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
19,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
20,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
21,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
22,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
23,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
24,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
25,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
26,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
27,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
28,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
29,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
30,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
31,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
32,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
33,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
34,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
35,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
36,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
37,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
38,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
39,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
40,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
41,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
42,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
43,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
44,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
45,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
