exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
1,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
2,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
3,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
4,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
5,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
6,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
7,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
8,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
9,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
10,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
11,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
12,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
13,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
14,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
15,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
16,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
17,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
18,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
19,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
20,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
21,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
22,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
23,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
24,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
25,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
26,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
27,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
28,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
29,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
30,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
31,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
32,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
33,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
34,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
